Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
PANADOL,500 mg,Comprimé pelliculé sécable,B/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,TERIAK,9253192,5/12/2004,Blister,en pvc/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Princeps,Essentiel
PANADOL,500 mg,Comprimé pelliculé sécable,B/480,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,TERIAK,9253193H,6/17/2004,Blister,en pvc/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles chez l'adulte et l'enfant à partir de 27 kg(soit environ 8 ans).",Générique,Essentiel
PANADOL EXTRA,,Comprimé pelliculé,B/16,PARACETAMOL+CAFEINE,SYSTEME NERVEUX,ANALGESIQUES,TERIAK,9253201,5/12/2004,Blister,en pvc/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Princeps,Essentiel
PANADOL EXTRA,500 mg/65 mg,Comprimé pelliculé sécable,B/8,PARACETAMOL+CAFEINE,SYSTEME NERVEUX,ANALGESIQUES,TERIAK,9253202,5/12/2004,Blister,en pvc/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Princeps,Essentiel
PANADOL RHUME ET GRIPPE,,Comprimé pelliculé,B/16,PARACETAMOL+PHENYLEPHRINE+CAFEINE,SYSTEME RESPIRATOIRE,MEDICAMENTS POUR LE NEZ,TERIAK,9253801,9/1/2014,Blister,en pvc/alu,O,24,"Ce médicament est indiqué pour le soulagement  de douleur sinusale etles symptômes du rhume et de la grippe,incluant la fatigue et lasomnolence.",Princeps,Confort
PANOTILE,,Gouttes auriculaires,FL/8 ml,FLUDROCORTISONE+NEOMYCINE+POLYMYXINE B,ORGANES SENSORIELS,MEDICAMENTS OTOLOGIQUES,ZAMBON FRANCE,6723091,8/15/2006,Flacon,en verre orange type III avec compte goutte en caoutchouc,A,24,"Traitement local des otites externes d'origine bactérienne à tympanfermé, en particulier eczéma infecté du conduit auditif externe.Ce médicament ne doit jamais être utilisé en cas de perforationtympanique en raison du risque d'ototoxicité.Il conv",Princeps,Intermédiaire
PANSORAL,,Gel buccal,TUBE/15 gr,SALICYLATE DE CHOLINE,APPAREIL DIGESTIF ET METABOLISME,PREPARATIONS STOMATOLOGIQUES,SIMED,9083641,7/29/2015,Tube,en polyéthylène  15gr fermé par un bouchon en polypropylène,O,36,"Traitement d'appoint de courte durée des douleurs liées aux étatsinflammatoires et ulcéreux de la muqueuse buccalePANSORAL est indiqué chez l'adulte.",Princeps,Confort
PANTONIX,40 MG,Pdre p.prep.injectable,B/1FLACON,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,JULPHAR,7473223H,1/4/2022,Flacon,Verre de type I,C,24,"Traitement antisécrétoire gastrique lorsque la voie orale estimpossible.",Générique,Essentiel
PANTONIX,40mg,Comprimé gastro-résistant,B/30,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,JULPHAR,7473222,1/23/2020,Blister,ALU/ALU,C,24,"En association a une bithérapie antibiotique, éradication deHélicobacter pylori en cas de maladie ulcéreuse gastroduodénale (aprèspreuve endoscopique de la lésion).Ulcère duodénale évolutif.Ulcère gastrique évolutif.Oesophagite par reflux gastro",Générique,Essentiel
PANTONIX,20 mg,Comprimé gastro-résistant,B/30,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,JULPHAR,7473221,1/23/2020,Blister,en alu/alu,C,24,"- éradication de Helicobater pylori en cas de maladie ulcéreusegastro-duodénale (après preuve endoscopique de la lésion et del'infection); en association a une bithérapie antibiotique- ulcère duodénal évolutif- ulcère gastrique évolutif- oesopha",Générique,Essentiel
PANTOPRAL,40 mg,Comprimé gastro-résistant,FL/14,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373376,8/17/2017,Flacon,en PEHD,C,24,"En association a une bithérapie antibiotique, éradication deHelicobacter pylori en cas de maladie ulcéreuse gastro-duodénale(après preuve endoscopique de la lésion);- ulcère duodénal évolutif- ulcère gastrique évolutif- osophagite par reflux gas",Générique,Essentiel
PANTOPRAL,40 mg,Comprimé gastro-résistant,FL/28,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373371,7/10/2017,Flacon,en PEHD,C,24,"En association a une bithérapie antibiotique, éradication deHelicobacter pylori en cas de maladie ulcéreuse gastro-duodénale(après preuve endoscopique de la lésion);- ulcère duodénal évolutif- ulcère gastrique évolutif- osophagite par reflux gas",Générique,Essentiel
PANTOPRAL,40 mg,Comprimé gastro-résistant,FL/7,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373375,8/17/2017,Flacon,en PEHD,C,24,"En association a une bithérapie antibiotique, éradication deHelicobacter pylori en cas de maladie ulcéreuse gastro-duodénale(après preuve endoscopique de la lésion);- ulcère duodénal évolutif- ulcère gastrique évolutif- osophagite par reflux gas",Générique,Essentiel
PANTOPRAL,20 mg,Comprimé pelliculé gastro-résistant,FL/30,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373374,7/10/2017,Flacon,en PEHD,C,24,"Eradication de Helicobacter pylori en cas de maladie ulcéreusegastro-duodénale (après preuve endoscopique de la lésion);en association a une bithérapie antibiotique- ulcère duodénal évolutif- ulcère gastrique évolutif- osophagite par reflux gast",Générique,Essentiel
PANTOPRAL,20 mg,Comprimé pelliculé gastro-résistant,FL/10,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373372,7/10/2017,Flacon,en PEHD,C,24,"1- Traitement symptomatique du reflux gastro-oesophagien et dessymptômes associés (pyrosis, régurgitations acides, douleurs à ladéglutition), cicatrisation des oesophagites légères.2- Traitement d'entretien et prévention des récidives des oesophag",Générique,Essentiel
PANTOPRAL,20 mg,Comprimé pelliculé gastro-résistant,FL/20,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,TAHA PHARMA,9373373,7/10/2017,Flacon,en PEHD,C,24,"1- Traitement symptomatique du reflux gastro-oesophagien et dessymptômes associés (pyrosis, régurgitations acides, douleurs à ladéglutition), cicatrisation des oesophagites légères.2- Traitement d'entretien et prévention des récidives des oesophag",Générique,Essentiel
PARAC INFO,10mg/ml,Solution injectable pour perfusion,POCHE DE 100ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,INFOMED  Pharma,9193152,5/9/2016,Poche,en PVC suremballé par un sachet en triplexe opaque.,O,18,"Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période postopératoire, et dans le traitement de courtedurée de la fièvre, lorsque la voie intraveineuse est cliniquementjustifiée par l'urgence de traiter la douleur ou",Générique,Essentiel
PARAC INFO,10mg/ml,Solution injectable pour perfusion,POCHE DE 50ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,INFOMED  Pharma,9193151,5/9/2016,Poche,en PVC suremballé par un sachet en triplexe opaque.,O,18,"Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période postopératoire, et dans le traitement de courtedurée de la fièvre, lorsque la voie intraveineuse est cliniquementjustifiée par l'urgence de traiter la douleur ou",Générique,Essentiel
PARACETYL ADULTES,6.5%,Suspension buvable,FL/125 ml,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,PHARMADERM,9053291,4/28/2017,Flacon,en verre brun type III+bouchon en PP et PE avec bague d'inviolabilité+goblet doseur en PPgradué à 500 mg et 1 gr,O,24,"Traitement  symptomatique des affections douloureuses et (ou) fébrilesTraitement symptomatique des poussées douloureuses de l'arthrose. Unavis médical sera associé.",Générique,Essentiel
PARACETYL PEDIATRIQUE,3%,Solution buvable,FL/90 ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,PHARMADERM,9053122,6/25/1997,Flacon,en verre brun + cuillère doseuse,O,60,TRAITEMENT SYMPTOMATIQUE DES AFFECTIONS DOULOUREUSES ET (OU) FEBRILES.,Générique,Essentiel
PARAGRIPPE,,Comprimé,B/60,PRODUITS HOMEOPATHIQUES,DIVERS,TOUS LES AUTRES PRODUITS THERAPEUTIQUES,BOIRON,6873082,6/16/1990,Blister,en pvc/alu,O,60,,Princeps,Confort
PARALGYL 1000,10 mg/ml,Solution injectable,B/6/100ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,DORCAS,9313042,4/1/2010,Flacon,en verre incolore de type II,O,24,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hyp",Générique,Essentiel
PARALGYL 1000,10 mg/ml,Solution injectable,B/24/100ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,DORCAS,9313043,5/20/2013,Flacon,en verre incolore de type II,O,24,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hyp",Générique,Essentiel
PARALGYL 1000,10 mg/ml,Solution injectable,B/1/100ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,DORCAS,9313044,2/12/2014,Flacon,en verre incolore de type II,O,24,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hyp",Générique,Essentiel
PARALGYL 500,10 mg/ml,Solution pour perfusion,B/6/50ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,DORCAS,9313041,4/1/2010,Flacon,en verre incolore de type II,O,24,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et  traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hy",Générique,Essentiel
PARALVIT,1000 mg,Comprimé effervescent,B/1Tube/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9133321,2/8/2017,Tube,en PP blanc opaque+bouchon en PEHD blanc opaque,O,36,"- Traitement symptomatique des douleurs  d'intensité légère à modéréeet/ou des états fébriles.- Traitement symptomatique des poussées douloureuses de l'arthrose. Unavis médical sera associé.Cette présentation est RESERVEE A L'ADULTE ET A L'ENFANT",Générique,Essentiel
PARALVIT,1000 mg,Comprimé pelliculé,B/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9133322,8/12/2022,Blister,en PVC/ALU,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.cette présentation est réservée à l'adulte et à l'enfant à partir de50 kg ( à partir d'environ 15 ans).",Générique,Essentiel
PARALVIT,150 MG,Suppositoire,B/10,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273072,12/15/2006,Plaquettes thermoformées,en pvc/pe,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée aux Nourrisson pesant de 8 à 12 kg(soit environ 6 à 12 mois)",Générique,Essentiel
PARALVIT,80 MG,Suppositoire,B/10,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273071,12/15/2006,Plaquettes thermoformées,en pvc/pe,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée au Nourrisson pesant de 4 à 6 kg(environ de 1 à 4 mois)",Générique,Essentiel
PARALVIT,300 MG,Suppositoire,B/10,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273073,12/15/2006,Plaquettes thermoformées,en pvc/pe,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée à l'enfant  de 15 à 24 kg (soitenviron de 4 à 9 ans)",Générique,Essentiel
PARALVIT,500 MG,Comprimé Effervecent Sécable,B/2Tubes/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273052,12/15/2006,Tube,en polyprolène,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est RESERVEE A L'ADULTE et A L'ENFANT à partir de13 kg (à partir d'environ 2 ans).",Générique,Essentiel
PARALVIT,500 MG,Comprimé,B/16,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273053,12/15/2006,Blister,en pvc/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée à l'adulte et à l'enfant à partir de27 kg (soit à partir d'environ 8 ans).",Générique,Essentiel
PARALVIT ADULTES,600 MG,Suppositoire,B/10,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273074,12/15/2006,Blister,en pvc/pe,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée à l'adulte et à l'enfant  pesant plusde 30 kg (à partir d'environ 10 ans)",Générique,Essentiel
PARALVIT PEDIATRIQUE,3%,Solution buvable,FL/90 ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273061,12/15/2006,Flacon,en verre brun muni d'un bouchon sécurité + doseur gradué en kg poids,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée à l'enfant de 4 à 32 kg (soit environde 1 mois à 12 ans)",Générique,Essentiel
PARALVIT VITAMINE C,,Comprimé effervescent,B/2Tubes/10,PARACETAMOL+VITAMINE C,SYSTEME NERVEUX,ANALGESIQUES,IPS (Industrie Pharmaceutique Said),9273051,12/15/2006,Tube,en polypropylène,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est RÉSERVÉE À L'ADULTE ET À L'ENFANT à partir de27 kg (soit environ à partir de 8 ans).",Générique,Essentiel
PARAMED,10 mg/ml,Solution injectable pour perfusion,B/6 poches pvc/100 ml,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,UNIMED,9093802,3/19/2014,Poche,en pvc  suremballée par un film en alu sous vide + 2 tubulures,O,18,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hyp",Générique,Essentiel
PARAMED,10 mg/ml,Solution injectable pour perfusion,B/6 poches pvc/50 ml,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,UNIMED,9093801,3/19/2014,Poche,en pvc  suremballée par un film en alu sous vide + 2 tubulures,O,18,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et dans le traitement de courtedurée de la fièvre, lorsque la voie intraveineuse est cliniquementjustifiée par l'urgence de traiter la douleur",Générique,Essentiel
PARAMED,10 mg/ml,Solution injectable pour perfusion,B/6 poches multicouches de/100 ml,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,UNIMED,9093803,3/19/2014,Poche,multicouche suremballée par un film en alu sous vide + 1 tubulure,O,18,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hyp",Générique,Essentiel
PARAMED,10 mg/ml,Solution injectable pour perfusion,B/6 poches multicouches/50ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,UNIMED,9093804,6/29/2020,Poche,en multicouche de 50ml,O,18,"- Traitement de courte durée des douleurs d'intensité modérée, enparticulier en période post-opératoire et  traitement de courte duréede la fièvre, lorsque la voie intraveineuse est cliniquement justifiéepar l'urgence de traiter la douleur ou l'hy",Générique,Essentiel
PAREXAT,20 mg,Comprimé pelliculé sécable,B/14,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,PHARMAGHREB,9013711,5/8/2007,Blister,en pvc opaque blanc/alu,A,36,"Traitement de:- Episode dépressif majeur,- Troubles obsessionnels compulsifs,- Trouble panique avec ou sans agoraphobie;- Trouble anxiété sociale/phobie sociale- Trouble anxiété généralisée,- Etat de stress post-traumatique.",Générique,Essentiel
PAREXAT,20 mg,Comprimé pelliculé sécable,B/30,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,PHARMAGHREB,9013712,10/9/2007,Blister,en pvc opaque blanc/alu,A,36,"Traitement de:- Episode dépressif majeur,- Troubles obsessionnels compulsifs,- Trouble panique avec ou sans agoraphobie;- Trouble anxiété sociale/phobie sociale- Trouble anxiété généralisée,- Etat de stress post-traumatique.",Générique,Essentiel
PARKIZOL,5 MG,Comprimé,B/50,TRIHEXYPHENIDYLE,SYSTEME NERVEUX,ANTI-PARKINSONIENS,IBN AL BAYTAR,9073092,10/13/1993,Blister,en pvc/alu,A,60,"MALADIE DE PARKINSON.SYNDROMES EXTRAPYRAMIDAUX DES NEUROLEPTIQUES.",Générique,Essentiel
PAROXINE,20 mg,Comprimé pelliculé sécable,B/28,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,ALLIANCE PHARMA,9303062,7/18/2011,Blister,en pvc blanc opaque/alu,A,24,"Traitement de:- Episode dépressif majeur,- Troubles obsessionnels compulsifs,- Trouble panique avec ou sans agoraphobie;- Trouble anxiété sociale/phobie sociale- Trouble anxiété généralisée,- Etat de stress post-traumatique.",Générique,Essentiel
PAROXINE,20 mg,Comprimé pelliculé sécable,B/14,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,ALLIANCE PHARMA,9303061,7/13/2011,Blister,en pvc opaque/alu,A,24,"Traitement de:- Episode dépressif majeur,- Troubles obsessionnels compulsifs,- Trouble panique avec ou sans agoraphobie;- Trouble anxiété sociale/phobie sociale- Trouble anxiété généralisée,- Etat de stress post-traumatique.",Générique,Essentiel
PARTOBULIN SDF 1250 UI,250 mcg/ml,Solution injectable,B/1ser/1ml,IMMUNOGLOBULINE HUMAINE ANTI D,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,SERUMS IMMUNISANTS ET IMMUNOGLOBULINES,BAXTER AG Autriche,10623011,7/15/2008,Seringue pré-remplie,en verre neutre de type I,O,24,"-Prévention de l'immunisation Rh (D) chez les femmes Rh (D)-négatives*Grossesses/accouchement d'un bébé Rh(D)-positif*Avortement/Risque d'avortement, grossesse ectopique ou graine debeauté hydatiforme*Hémorragie transplacentale(HTP) résultant d'u",Princeps,Essentiel
PAXELADINE,0.2 %,Sirop,FL/125 ML,OXELADINE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,TERIAK,9143031,12/27/1996,Flacon,en verre brun,O,36,Traitement symptomatique des toux non productives gênantes.,Princeps,Confort
PAXETIN,20  mg,Comprimé pelliculé sécable,B/30,PAROXETINE,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,ACTAVIS Group PTC ehf,10243061,8/11/2010,Blister,en alu /alu,A,36,"Traitement de:- Episodes dépressif majeurs,- Troubles obsessionnels compulsifs,- Trouble anxiété sociale/phobie sociale- Trouble anxiété généralisée,- Etat de stress post-traumatique.",Générique,Essentiel
PECTO 6 ADULTES,,Sirop,FL/180 ML,CODEINE+CODETHYLINE+ESPECES PECTORALES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIMED,9083081,3/30/1994,Flacon,en Polyéthylene Terephtalate brun (PET) muni d'une capsule en Alu,C,36,"TRAITEMENT SYMPTOMATIQUE DES TOUX SECHES,ENROUEMENT, CERTAINESBRONCHITES.",Générique,Confort
PECTO 6 ENFANTS,,Sirop,FL/150 ML,CODEINE+ESPECES PECTORALES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIMED,9083082,3/30/1994,Flacon,en verre blanc PE thréphalate muni d'une capsule en PEHD,C,36,"UTILISE DANS LE TRAITEMENT SYMPTOMATIQUE DES TOUX SECHES, LESENROUEMENTS, CERTAINES BRONCHITES.",Générique,Confort
PECTO 6 NOURRISSON,,Sirop,FL/125 ML,SODIUM BENZOATE+SODIUM BROMURE+THIOCOLOR,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIMED,9083083,7/9/1993,Flacon,en verre blanc,O,60,AFFECTION SYMPTOMATIQUE DES TOUX SECHES ET DE CERTAINES BRONCHITES.,Générique,Confort
PECTOLYSE  ADULTE SANS SUCRE,0.3 %,Sirop,FL/125 ML,DEXTROMETHORPHANE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GALPHARMA,9223303,2/22/2018,Flacon,en verre brun type III + une cuillère de 5 ml,A,24,Traitement symptomatique des toux non productives génantes.,Générique,Confort
PECTOLYSE ADULTES,0.3%,Sirop,FL/125 ML,DEXTROMETHORPHANE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GALPHARMA,9223302,5/20/2013,Flacon,en verre ambré de type 3 + bouchon en Alu doré,A,24,Traitement de courte durée des toux non productives gênantes.,Générique,Confort
PECTOLYSE ENFANT,0.1%,Sirop,FL/125 ML,DEXTROMETHORPHANE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GALPHARMA,9223301,6/1/2011,Flacon,en verre brun de type 3 de 125 ml +cap en alu+cuillère mesure de 5ml,A,36,"Traitement de courte durée des toux sèches et des toux d'irritationchez l'enfant de plus de 6 ans et pesant plus de 20 kg.",Générique,Confort
PECTORAL ADULTE,,Sirop,Fl/200 ml,CODEINE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIPHAT,9003751,3/27/2003,Flacon,en verre brun type III.,C,24,"- Toux d'irritations des voies aériennes supérieures:laryngo-trachéites, tous réflexes des affections pulmonaires;- Toux des affections respiratoires: rhumes, bronchites, étatsgrippaux, pharyngites, catarrhe des vieillards.",Générique,Confort
PECTORAL ADULTE SANS SUCRE,,Solution buvable,Fl/200 ml,CODEINE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIPHAT,9003754,3/17/2016,Flacon,en verre brun type III.,C,24,"Traitement symptomatique des toux non productives gênantes chezl'adulte.",Générique,Confort
PECTORAL ENFANT,,Sirop,FL/200 ML,CODEINE+ESPECES PECTORALES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIPHAT,9003752,6/19/2002,Flacon,en verre brun  avec bouchon en pp Vistop,C,24,Traitement symptomatique des toux non productives gênantes.,Générique,Confort
PECTORAL ENFANT,,Sirop,FL/125 ml,CODEINE+ESPECES PECTORALES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,SIPHAT,9003753,1/27/2015,Flacon,en verre brun type III avec bouchon en pp Vistop+ godet,C,24,"Traitement symptomatique des toux non productives gênantes.Remarque : l'association d'un antitussif et d'un expectorant n'est pasjustifiée.PECTORAL ENFANTS, sirop est indiqué chez les enfants âgés de plus de12 ans.",Générique,Confort
PEGASYS.,180 mcg/0.5 ml,Solution injectable,"B/4 ser/0.5ml	",PEGINTERFERON ALFA 2A,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSTIMULANTS,Roche Pharma (Schweiz) AG,4773014H,8/8/2018,Seringue pré-remplie,en verre neutre,A,48,"Hépatite Chronique BTraitement de l'hépatite chronique B (HBC) chez l'adulte.Les patients ne doivent pas présenter de décompensation hépatique etl'hépatite chronique B doit être attéstée par des marqueurs sériques(augmentation des taux de transam",Princeps,Vital
PEMETREXED FRESENIUS KABI,500 mg,Poudre pour solution pour perfusion,B/1FLACON,PEMETREXED,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,FRESENIUS KABI ONCOLOGY PLC,13923062H,8/16/2021,Flacon,en verre incolore de type I+ bouchon,A,24,"Mésothéliome pleural malin :* PEMETREXED FRESENIUS KABI , en association avec le cisplatine, estindiqué dans le traitement des patients atteints de mésothéliomepleural malin non résécable et qui n'ont pas reçu de chimiothérapieantérieure.* Cance",Générique,Vital
PEMETREXED FRESENIUS KABI,100 mg,Poudre pour solution pour perfusion,B/1FLACON,PEMETREXED,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,FRESENIUS KABI ONCOLOGY PLC,13923061H,8/16/2021,Flacon,en verre incolore de type I+ bouchon,A,24,"Mésothéliome pleural malin :* PEMETREXED FRESENIUS KABI , en association avec le cisplatine, estindiqué dans le traitement des patients atteints de mésothéliomepleural malin non résécable et qui n'ont pas reçu de chimiothérapieantérieure.* Cance",Générique,Vital
PEMETREXED NEAPOLIS,500 mg,Pdre p.prep.injectable,B/1Flacon,PEMETREXED,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,NEAPOLIS PHARMA,9393072H,3/18/2019,Flacon,en verre de transparent type I de 50 ml + bouchon en bromobutyl,A,24,"Mésothéliome pleural malin :* PEMETREXED NEAPOLIS, en association avec le cisplatine, est indiquédans le traitement des patients atteints de mésothéliome pleural malinnon résécable et qui n'ont pas reçu de chimiothérapie antérieure.* Cancer bronc",Générique,Vital
PEMETREXED NEAPOLIS,100 mg,Pdre p.prep.injectable,B/1Flacon/10 ml,PEMETREXED,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,NEAPOLIS PHARMA,9393071H,3/18/2019,Flacon,"en verre de transparent type I de 10 ml + bouchon, en bromobutyl",A,24,"Mésothéliome pleural malin :* PEMETREXED NEAPOLIS, en association avec le cisplatine, est indiquédans le traitement des patients atteints de mésothéliome pleural malinnon résécable et qui n'ont pas reçu de chimiothérapie antérieure.* Cancer bronc",Générique,Vital
PEMZEK PLUS,16 mg/12.5mg,Comprimé,B/28,CANDESARTAN CILEXETIL+HYDROCHLOROTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,AstraZeneca AG,26063011,1/13/2022,Blister,en PVC-PVDC/ALU,A,36,"Hytacand est indiqué dans le traitement de l'hypertension artérielleessentielle chez l'adulte dont la pression arterielle n'est passuffisament contrôlée par le candésartan cilexetil oul'hydrochlorothiazide en monothérapie.",Princeps,Essentiel
